file ID,y,x,panel,study,Note,Feature,y-unit,x-feature,,check
1,0.24,20,125,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
2,0.34,30,125,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
3,0.32,40,125,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
4,0.25,50,125,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
5,0.18,60,125,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
6,0.14,70,125,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
7,0.12,80,125,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
8,0.09,90,125,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
9,0.08,100,125,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
10,0.24,20,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
11,0.43,30,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
12,0.59,40,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
13,0.68,50,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
14,0.69,60,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
15,0.62,70,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
16,0.54,80,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
17,0.43,90,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
18,0.35,100,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
19,0.3,110,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
20,0.26,120,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
21,0.22,130,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
22,0.2,140,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
23,0.18,150,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
24,0.17,160,500,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
25,0.1,20,8000,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
26,0.19,30,8000,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
27,0.28,40,8000,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
28,0.36,50,8000,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
29,0.42,60,8000,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
30,0.44,70,8000,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
31,0.42,80,8000,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
32,0.38,90,8000,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
33,0.32,100,8000,Daniel and Weber 1997,Figure 3,Roughness,asper,fmod,,OK
